Year,Country,Stunting_National_Point_Estimate,Wasting_National_Point_Estimate,Overweight_National_Point_Estimate
2004,Afghanistan,59.3,3.8,4.6
2013,Afghanistan,40.4,4,5.3
2018,Afghanistan,38.2,1.6,4.1
1998,Armenia,15.1,1,10.8
2000,Armenia,17.3,0.7,15.7
2005,Armenia,17.9,2.6,11.4
2010,Armenia,20.9,2,16.5
2016,Armenia,9.4,1.7,13.7
2000,Azerbaijan,24.2,4.1,6.2
2006,Azerbaijan,26.5,2.2,13.9
2011,Azerbaijan,16.4,2.9,10.4
2013,Azerbaijan,17.8,1.1,14.1
1991,Bangladesh,73.6,2.6,0.3
1992,Bangladesh,71.5,3,0.2
1993,Bangladesh,69.2,2.5,0.4
1994,Bangladesh,67.3,3.2,0.2
1995,Bangladesh,65.8,2.7,0.2
1996,Bangladesh,63.8,2.8,0.3
1997,Bangladesh,59.6,6.8,2.4
1998,Bangladesh,59.3,2.3,0.2
1999,Bangladesh,59.9,2,0.6
2000,Bangladesh,51.1,2.5,0.9
2001,Bangladesh,53.2,2.3,0.9
2002,Bangladesh,51.4,2.1,1
2003,Bangladesh,47.8,2.1,1
2004,Bangladesh,50.5,3.5,0.9
2005,Bangladesh,45.9,1.9,1
2005,Bangladesh,45.9,2.9,1
2005,Bangladesh,46.2,1.9,1
2005,Bangladesh,46.2,2.9,1
2006,Bangladesh,45.1,1.6,0.8
2007,Bangladesh,43.2,2.9,1.1
2011,Bangladesh,41.3,4.1,1.9
2011,Bangladesh,41.3,4.1,1.7
2011,Bangladesh,41.3,3.8,1.9
2011,Bangladesh,41.3,3.8,1.7
2011,Bangladesh,44.9,4.1,1.9
2011,Bangladesh,44.9,4.1,1.7
2011,Bangladesh,44.9,3.8,1.9
2011,Bangladesh,44.9,3.8,1.7
2013,Bangladesh,42,1.6,1.6
2013,Bangladesh,42,1.6,2.6
2013,Bangladesh,42,4.9,1.6
2013,Bangladesh,42,4.9,2.6
2013,Bangladesh,38.7,1.6,1.6
2013,Bangladesh,38.7,1.6,2.6
2013,Bangladesh,38.7,4.9,1.6
2013,Bangladesh,38.7,4.9,2.6
2014,Bangladesh,36.2,3.2,1.6
2015,Bangladesh,32.7,4.3,1.4
2018,Bangladesh,30.9,1.5,2.2
2019,Bangladesh,26.2,1.8,2.1
